"signalSystemId","x","y"
"0","428696.632738458","5546159.1414017575"
"2","424515.56063807086","5542804.776119001"
"4","432617.26563006383","5543239.8974629715"
"6","424146.9538760705","5542327.0719549265"
"8","423367.0533777889","5547097.814818864"
"10","444327.66382921877","5543439.844709119"
"12","428310.7586536867","5540662.084179565"
"14","429292.58436782926","5547322.2921998"
"16","422765.3697765474","5539411.806337507"
"18","425428.2960551905","5549028.606701403"
"20","425221.7589975809","5548729.32985668"
"22","426165.4356558191","5552484.820250515"
"24","443751.25337982946","5544333.831819959"
"26","427197.04578720144","5543642.455135631"
"28","429397.33127679536","5549783.619966091"
"30","424671.72897405084","5547601.341704083"
"32","407623.6419072134","5553135.330257655"
"34","433389.34588174446","5537392.001382768"
"36","425182.6789015446","5544903.046678653"
"38","421856.3938656965","5536856.892249363"
"40","425526.98440647905","5546736.920639415"
"42","428486.6076290554","5545418.293960424"
"44","423658.16199866217","5545721.6418758705"
"46","414053.11469246674","5552006.66616539"
"48","427007.48395206477","5546788.84762963"
"50","426175.2475317655","5553938.958057423"
"52","430675.4617799808","5547611.619820617"
"54","421932.5912426267","5542392.923911042"
"56","425055.04341755604","5548389.8384135775"
"58","420420.0598460171","5549053.517319607"
"60","426689.2461056724","5545740.6355702495"
"62","427802.6119276588","5543622.800734181"
"64","429270.11486162664","5540885.04530303"
"66","427739.2584980675","5541014.088799288"
"68","426709.8204671075","5542117.845500594"
"70","422261.54133030504","5549137.612604655"
"72","423232.9182616081","5545321.440407689"
"74","414524.8742018345","5553546.527379578"
"76","422029.07639253733","5547449.596997293"
"78","423386.43187049485","5549122.764487579"
"80","428963.85159623064","5540238.517358687"
"82","426401.3735199339","5547900.741776033"
"84","428371.5935497824","5547328.365029952"
"86","449703.95951996977","5535738.837413071"
"88","407042.83371258184","5551653.260917071"
"90","429941.2691473912","5547527.332068684"
"92","426744.56995167246","5541491.037076188"
"94","426079.853158696","5545827.762954559"
"96","423788.36667077034","5542445.6901871115"
"98","424708.89327149803","5542671.262057545"
"100","423731.29769473104","5548534.629015619"
"102","425587.4867255662","5540582.737429075"
"104","424236.4844230796","5547635.594640992"
"106","427714.40038034273","5547291.0564210415"
"108","431191.1324727755","5548545.729622315"
"110","431726.56583197","5538457.090028227"
"112","425891.17599063885","5540685.913664546"
"114","423174.9453172107","5546870.389572607"
"116","427238.2871094697","5547050.927502485"
"118","426802.9303872831","5546645.328047911"
"120","430379.85248244565","5547969.045765172"
"122","421283.51071155333","5549061.66276739"
"124","427441.1347992512","5547255.92072303"
"126","419965.73357296665","5548761.678291834"
"128","422116.25335314404","5542550.480314011"
"130","431796.5082645123","5547360.066516108"
"132","440255.33625386946","5540462.661734458"
"134","426279.96753888956","5540842.910901668"
"136","422269.86585624877","5542305.775095591"
"138","426568.3823914404","5548107.271751514"
"140","429226.03900463704","5549152.7527042"
"142","422952.4449783958","5549306.1399129825"
"144","434270.0176069136","5546188.838490202"
"146","419267.5855298325","5553289.036689809"
"148","441778.7301332566","5547876.299607036"
"150","419074.99247855326","5550138.354949662"
"152","426510.9433227611","5542057.213431731"
"154","424495.2629831851","5538426.602888665"
"156","427656.7373621904","5544962.203592222"
"158","422851.8832537101","5544040.205699643"
"160","426979.9428842265","5545926.251450446"
"162","424765.11785546807","5540697.411935496"
"164","438904.01122174726","5537081.3273284165"
"166","426990.20511925494","5547508.709947967"
"168","426121.30665110645","5544559.951947959"
"170","422681.28191321704","5549248.616123996"
"172","427876.11336238787","5548810.478745561"
"174","451284.978259942","5535338.813914778"
"176","422577.36906068184","5546704.689115983"
"178","433686.3977635013","5546164.09068627"
"180","423507.91041976784","5544638.645221265"
"182","424431.83744218136","5549192.380603046"
"184","448585.1771418453","5537450.57427877"
"186","430295.5886327904","5543336.732480845"
"188","414479.90503862314","5551856.293467004"
"190","422977.51102918136","5546284.252556331"
"192","429693.8419514843","5547261.301445915"
"194","428108.48588684906","5547314.578935351"
"196","422321.5817258711","5547113.210759552"
