"signalId","signalSystemId","x","y"
"4088653630","0","425621.81251598283","5543826.272024062"
"269849525","0","425593.4753317557","5543833.582802296"
"1276996690","0","425616.30788230593","5543832.131122389"
"277285474","0","425651.74888557463","5543833.028685037"
"1244618482","0","425582.8990568392","5543826.99091526"
"226214987","2","423042.694288676","5545777.69109081"
"279035505","2","423125.65642851405","5545657.285956306"
"226214980","2","423074.40389923105","5545783.7849094765"
"207439167","2","423097.756523579","5545649.313274438"
"226228402","2","423019.3086304632","5545772.945553221"
"355578965","4","428390.1174284074","5543541.28896077"
"2588092131","6","428201.77316626","5546413.50770343"
"944019170","6","428192.16565414064","5546388.349172882"
"2259612355","6","428215.6475997722","5546394.472537116"
"1080043143","8","423045.5855938585","5548500.906838352"
"1080043210","8","423031.92127775156","5548513.514202752"
"535286098","10","414479.9050386234","5551856.293467004"
"267567174","12","419080.02157921373","5550142.143233931"
"2276829756","12","419069.9633778931","5550134.566665396"
"2481954058","14","420948.97376219486","5547154.037584881"
"206348682","14","420943.6246952995","5547126.281661277"
"6309131133","16","424236.4844230796","5547635.594640992"
"232660150","18","419965.7335729669","5548761.678291834"
"264735105","20","422268.3704798596","5549146.954653484"
"1439394080","20","422254.7121807505","5549128.270555828"
"3804092384","22","424766.3347809258","5540727.169588746"
"290114401","22","424762.8050112127","5540708.503606301"
"3804092368","22","424757.2688237485","5540655.148063231"
"3804092378","22","424774.0628059852","5540698.826483709"
"287895915","24","426741.7436041436","5541224.945444617"
"3686673376","26","407042.83371258184","5551653.260917071"
"32063262","28","430772.39024009614","5548219.589172293"
"13822575","28","430785.6320060286","5548203.88273372"
"290915619","30","426268.5464014265","5542815.826063619"
"322064463","30","426258.9032497305","5542809.453499611"
"264005142","32","427002.6878303965","5541733.292715598"
"715191574","32","427015.8395208409","5541745.757199441"
"3385228479","32","426939.2864873291","5541765.038296727"
"261998667","32","426891.121431213","5541816.515261708"
"288038799","32","427028.2632842648","5541683.247707995"
"261998649","32","426798.1728483191","5541914.553660258"
"3211389743","32","426794.6584627631","5541932.605431019"
"715191548","32","426878.19308835163","5541860.817013769"
"287439790","34","429270.11486162664","5540885.04530303"
"206371894","36","425548.49626801314","5546413.772981093"
"206371898","36","425481.97240922926","5546412.019603786"
"262504277","36","425618.550920266","5546521.666918021"
"226020630","36","425442.04332650383","5546524.392059002"
"206371912","36","425507.2323518844","5546566.58623909"
"2486969494","38","424810.2901932254","5547893.861075213"
"262066287","38","424818.60482669936","5547891.253124173"
"2882692235","40","448583.89588378725","5537447.046916723"
"554125127","40","448590.68378019275","5537451.396201076"
"2882692238","40","448580.951761556","5537453.279718513"
"340379711","42","419256.48300841823","5553514.869312339"
"1547396328","44","426998.24291806214","5547484.847039899"
"1747182940","44","427005.0633642289","5547516.302379221"
"321881839","44","426967.3090754738","5547524.980424784"
"3910699440","46","424495.2629831853","5538426.602888665"
"322680045","48","428719.4205176479","5549565.190566843"
"2414146896","48","428717.6712266318","5549515.050136548"
"1967677861","50","422983.4372970515","5539960.2522600535"
"1900202076","50","423012.3038804635","5539980.577026413"
"322038111","50","422962.5544096364","5539976.810527925"
"6025778484","50","422936.49097026826","5539991.942128012"
"232722168","52","419973.69889901497","5549353.149506484"
"232722182","52","419967.5223733681","5549341.542998354"
"206343920","54","420726.0906380888","5548914.974398655"
"206343893","54","420694.35857539915","5548965.154868711"
